0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
2022/3/29 17:14,2022/3/29 17:14,2022/3/29 17:14,2022/3/29 17:14,2022/3/29 17:15,2022/3/29 17:15,2022/3/29 17:15,2022/3/29 17:15,2022/3/29 17:15,2022/3/29 17:15,2022/3/29 17:15,2022/3/29 17:15,2022/3/29 17:15,2022/3/29 17:15,2022/3/29 17:15,2022/3/29 17:15,2022/3/29 17:16,2022/3/29 17:16,2022/3/29 17:16,2022/3/29 17:16,2022/3/29 17:16
2.801,39.148,39.156,40.915,41.176,40.052,41.182,41.652,36.314,38.185,42.869,9.78,38.353,41.644,41.07,41.184,40.713,40.601,40.073,39.908,40.528
0.262,6.479,7.53,4.918,5.85,6.896,4.951,4.731,4.097,4.563,4.653,1.306,5.848,4.449,4.607,4.537,5.447,4.936,4.833,6.302,5.647
96.834,54.018,53.116,53.913,52.757,52.872,53.707,53.288,59.315,57.067,52.296,82.123,54.435,53.89,54.296,54.244,53.813,54.461,55.094,53.769,53.809
0.104,0.356,0.197,0.254,0.217,0.18,0.159,0.33,0.274,0.185,0.182,6.792,1.364,0.017,0.027,0.036,0.027,0.002,0,0.021,0.017
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10086.997,7193395.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
946928.839,46648524.8,50442240,53170176,49181491.2,55690854.4,53805875.2,59786035.2,53796044.8,51326976,38050201.6,99326361.6,44112281.6,538214.4,11872665.6,477593.6,525107.2,556236.8,471859.2,556236.8,464486.4
0,417.6,1412,122,86.4,64,65.6,42.8,65.6,42.8,15032,79049.2,34766.6,86.4,86.8,1096.8,42.8,100.8,64,1258.8,6145.2
0,571.2,688,165.6,144.8,107.2,136.4,90,138,93.2,20815.4,92521,40603.8,132,124.8,1899.2,80.4,157.2,115.6,34879.2,24808.4
707.939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7447.034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42093191168,42479566848,42201079808,42062344192,42555179008,42429997056,42583470080,42662653952,42066034688,42466361344,42315063296,42265608192,42702524416,42312712192,42617266176,42327191552,42342576128,42604666880,42333257728,42686337024,42608857088
3.58473E+11,3.58048E+11,3.58323E+11,3.58454E+11,3.57883E+11,3.57894E+11,3.57595E+11,3.57345E+11,3.57775E+11,3.57199E+11,3.57272E+11,3.57321E+11,3.56884E+11,3.57274E+11,3.5697E+11,3.5726E+11,3.57244E+11,3.56982E+11,3.57254E+11,3.56901E+11,3.56978E+11
1055199232,1055199232,1055199232,1055199232,1055199232,1055199232,1055199232,1055199232,1055199232,1055199232,1055199232,1055199232,1055199232,1055199232,1055199232,1055199232,1055199232,1055199232,1055199232,1055199232,1055199232
1.69682E+11,1.6972E+11,1.69724E+11,1.69731E+11,1.69809E+11,1.69922E+11,1.70064E+11,1.7023E+11,1.70393E+11,1.70565E+11,1.70641E+11,1.70641E+11,1.70641E+11,1.70641E+11,1.70641E+11,1.70641E+11,1.70641E+11,1.70641E+11,1.70641E+11,1.70641E+11,1.70641E+11
10934.492,244004.2,128886.8,15817.6,150133.8,116409,17213,15932.8,58553,15167.8,16481.6,170575.6,40350,15648,110091.8,33420.4,199295.4,16558.6,77165.2,151363.4,170295.2
3650.51,14397.2,14103.8,13395.6,14349,17342.2,13709.4,14210.2,12644.6,13287.2,14566,7318,13606.8,12668.6,12574.4,12553.2,12682,12777.4,12638,13172,13349
19,50,47,51,51,49,3,48,2,49,51,0,48,51,4,49,46,27,49,49,49
1,0,0,1,0,0,0,3,0,0,2,9,0,0,0,0,0,0,0,0,0
7.941,8.6,12,8.8,9.6,9,9,9.8,8.6,12,16.6,11.6,10,8.6,10,8.6,8.4,9.8,8.6,12.2,8.8
45.21,45.68,45.94,44.91,45.15,45.54,45.9,45.03,45.43,45.79,45.73,43.27,43.01,43.41,43.77,43.79,44.13,44.44,44.81,45.06,45.38
44.29,44.4,44.48,44.29,44.35,44.45,44.54,44.38,44.47,44.57,44.57,44.08,44.01,44.08,44.15,44.14,44.21,44.27,44.35,44.41,44.49
42.78,42.83,42.86,42.81,42.84,42.87,42.91,42.87,42.91,42.95,42.96,42.81,42.79,42.82,42.85,42.86,42.88,42.91,42.94,42.97,43
40328433664,40328433664,40328433664,40328433664,40328433664,40328433664,40328433664,40328433664,40328433664,40328433664,40328433664,40328433664,40328433664,40328433664,40328433664,40328433664,40328433664,40328433664,40328433664,40328433664,40328433664
19669508096,19669508096,19669508096,19669508096,19669508096,19669508096,19669508096,19669508096,19669508096,19669508096,19669508096,19669508096,19669508096,19669508096,19669508096,19669508096,19669508096,19669508096,19669508096,19669508096,19669508096
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.456,66.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.132,65.6,72.2,80.6,71.8,78.8,79,109.6,77.4,74.2,70.6,187.8,80.8,12.8,48.4,12.4,12.6,16.8,13.8,14.2,11.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3264,3264,3264,3264,3264,3456,3456,3456,3648,3648,3648,4032,4224,4224,4416,4416,4416,4608,4800,4800,4800
543650,543682,543689,543682,543681,543692,543681,543688,543681,543682,543903,544150,544129,544136,544129,544137,544129,544129,544129,544129,544137
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3780,3780,3782,3780,3780,3782,3780,3780,3780,3780,3822,3844,3844,3845,3844,3846,3844,3844,3844,3844,3846
19,19,21,19,19,21,19,19,19,19,60,83,83,83,83,85,83,83,83,83,85
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
16,16,18,16,16,18,16,16,16,16,57,80,80,80,80,82,80,80,80,80,82
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,24,24,24,24,24,24,24,24,24,24,24,18,24,24,24,24,24,24,24,24
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
13,19,19,19,19,19,19,19,19,19,19,19,13,19,19,19,19,19,19,19,19
0.126,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22890.585,651173,628436.6,560133.2,605916.2,604454,605943.8,601728.2,488056.2,547589,591882.8,136324,561944,589766.8,578931.8,502245,587273.4,539635.8,544725,585198.4,524184.2
18333.393,568759.4,551884.8,544477.8,573287,533172.6,601622.2,601022.4,474058.8,546506.4,592027.4,98108,536140.4,591799,558679.8,499178.8,565739.4,540996,520708.6,543067.4,490140.2
18338.027,540670,570814.2,550320,541991.4,537069.8,594216,585198.4,491699.2,513858.4,602576,98295,518266.8,606093.8,544483.6,512981.4,565655.4,527450.8,534002,529439.2,490990.6
3.722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99.231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257113,256012,256928,257945,255522,255547,256169,254690,256617,256953,258151,255881,254777,257186,255666,256217,256020,255245,256389,256626,255331
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
59281783,59222888,59248194,59260196,59183453,59220369,59161544,59113333,59118334,59004021,59055997,59049040,59026216,59045162,59017720,59041739,59035154,59009291,59035175,59000805,59011979
16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942
11,11,11,11,11,11,12,11,11,11,54,76,75,75,75,75,75,75,76,75,75
0.011,0.011,0.011,0.011,0.011,0.011,0.012,0.011,0.011,0.011,0.053,0.074,0.073,0.073,0.073,0.073,0.073,0.073,0.074,0.073,0.073
3,3,2,3,2,2,3,2,3,2,2,66,65,66,65,66,66,65,66,66,66
0,0,0,1,1,1,1,1,1,1,0,0,0,0,35,64,64,64,64,64,64
0,0,0,1,1,1,1,1,1,1,1,1,1,1,36,65,65,65,65,65,65
2,3,4,3,4,4,4,4,3,4,5,4,5,4,5,4,4,5,5,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
0,0,0,1,0,0,1,1,0,0,0,0,0,1,36,65,65,65,65,65,65
0,2,3,2,2,3,3,2,2,2,3,68,66,66,66,66,66,66,67,66,66
0,2,3,2,2,3,3,2,2,2,3,68,37,66,66,66,66,66,67,66,66
0,1,3,1,1,1,1,1,1,2,1,3,37,65,65,65,65,65,65,65,65
0,2,3,2,2,3,2,2,2,2,3,68,66,66,66,66,66,66,67,66,66
0,2,3,2,2,3,2,2,2,2,3,68,37,66,66,66,66,66,67,66,66
0,0,0,0,0,0,0,0,0,0,0,35,64,64,64,64,64,64,64,64,64
1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576
8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576
1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384
0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216
950217,950217,950217,950217,950217,950217,950217,950217,950217,950217,950217,950217,950217,950217,950217,950217,950217,950217,950217,950217,950217
4643081,4643081,4643081,4643081,4643081,4643081,4643081,4643081,4643081,4643081,4643081,4643081,4643081,4643081,4643081,4643081,4643081,4643081,4643081,4643081,4643081
7851117,7888033,7927728,7961921,7989001,8019110,8044550,8066285,8087485,8109628,8118857,8118857,8120521,8120521,8120521,8120521,8120521,8120521,8120521,8120521,8120521
134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9491008,507,875,513,724,935,518,724,664,724,651,130,1313,456,577,1084,456,955,737,748,664
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
56579300154,56582134586,56585550650,56593251130,56672197434,56786811706,56926411578,57091545914,57256876858,57427704634,57502014266,57502014266,57502014266,57502014266,57502014266,57502014266,57502014266,57502014266,57502014266,57502014266,57502014266
2994.262,566886.4,683212.8,1540096,15789260.8,22922854.4,27919974.4,33026867.2,33066188.8,34165555.2,14861926.4,0,0,0,0,0,0,0,0,0,0
2.674,0,0,0,0,0,0,0,0,0,0,0,86.2,0,0,0,0,0,0,0,0
6.794,0,0,0,0,0,0,0,0,0,0,0,78.8,0,0,0,0,0,0,0,0
0.298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25243932,15,16,14,15,16,16,15,15,15,53,0,146,15,12,20,15,14,16,15,15
1428431,3,6,4,5,6,4,5,5,5,4,0,8,4,3,8,4,5,5,6,5
