,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
,2022/4/22 14:16,2022/4/22 14:16,2022/4/22 14:16,2022/4/22 14:16,2022/4/22 14:17,2022/4/22 14:17,2022/4/22 14:17,2022/4/22 14:17,2022/4/22 14:17,2022/4/22 14:17,2022/4/22 14:17,2022/4/22 14:17,2022/4/22 14:17,2022/4/22 14:17,2022/4/22 14:17,2022/4/22 14:17,2022/4/22 14:18,2022/4/22 14:18,2022/4/22 14:18,2022/4/22 14:18,2022/4/22 14:18,2022/4/22 14:18,2022/4/22 14:18,2022/4/22 14:18,2022/4/22 14:18,2022/4/22 14:18,2022/4/22 14:18
Cpu User,41.049,38.059,37.732,38.104,36.056,38.982,37.134,36.836,38.454,35.845,38.463,37.279,37.244,38.769,37.457,38.303,41.634,36.694,37.951,37.302,40.125,38.44,38.503,38.074,40.062,37.009,37.759
,6.541,8.762,8.399,8.053,10.142,7.597,8.297,9.154,7.684,9.057,7.75,8.827,9.016,8.103,8.986,7.431,5.552,6.819,6.992,8.706,7.434,8.898,8.186,8.243,7.152,8.742,7.837
,52.362,52.783,53.534,53.518,53.486,52.955,54.153,53.468,52.667,53.919,52.237,52.787,52.387,48.985,49.824,50.743,49.753,53.658,52.089,50.562,48.563,49.895,49.583,50.689,49.456,51.264,51.341
,0.048,0.396,0.336,0.325,0.316,0.467,0.417,0.542,1.194,1.179,1.551,1.107,1.353,4.142,3.733,3.522,3.061,2.829,2.969,3.431,3.878,2.767,3.728,2.995,3.33,2.986,3.063
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
disk read,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8192,6553.6,0,0,0,0,0,0,0,0
,12636160,57464422.4,58263961.6,58369638.4,58215628.8,55016652.8,55041228.8,53747712,45344358.4,18633523.2,14924185.6,23084236.8,16127590.4,11073945.6,13375078.4,12866355.2,14958592,7324467.2,8073216,6759219.2,7785676.8,7414579.2,6517555.2,7340851.2,5372313.6,7588249.6,5500108.8
,1379.2,951.8,1053.6,1053.8,992,1053.6,1145,1075.2,926,1036.8,1124.4,926.2,1054,1063,925.8,1054.2,6773.2,103059.2,66904.2,19383.2,1420,937.4,1108.8,1053.2,927,1054.2,1061.6
,5648.2,4706.8,5189.4,5186.8,11871.8,5205.8,5311.6,5226.6,4562.8,5115.2,5369.6,4569.4,5199.8,5234,4572.6,5199.2,12953,125627,82490.8,26885.2,5677,4567,5245,5202.2,4550.8,5199.6,5217.6
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,31413993472,31615979520,31606280192,31153266688,32144117760,31413178368,31679844352,31997157376,31230918656,32762318848,31406817280,32366149632,31930802176,31049879552,32209846272,31428255744,32468406272,32054280192,31586050048,31665057792,32765685760,32132227072,31449071616,32335597568,32274116608,32840822784,32009625600
,2.64E+11,2.64E+11,2.64E+11,2.65E+11,2.64E+11,2.64E+11,2.64E+11,2.64E+11,2.64E+11,2.63E+11,2.64E+11,2.63E+11,2.64E+11,2.65E+11,2.63E+11,2.64E+11,2.63E+11,2.64E+11,2.64E+11,2.64E+11,2.63E+11,2.64E+11,2.64E+11,2.63E+11,2.63E+11,2.63E+11,2.64E+11
,1253224448,1253224448,1253224448,1253224448,1253224448,1253224448,1253224448,1253224448,1253224448,1253224448,1253224448,1253224448,1253224448,1253224448,1253224448,1253224448,1253224448,1253224448,1253224448,1253224448,1253228544,1253236736,1253236736,1253236736,1253236736,1253236736,1253236736
,2.63E+11,2.63E+11,2.63E+11,2.63E+11,2.63E+11,2.63E+11,2.63E+11,2.63E+11,2.63E+11,2.63E+11,2.63E+11,2.63E+11,2.63E+11,2.63E+11,2.63E+11,2.63E+11,2.63E+11,2.63E+11,2.63E+11,2.63E+11,2.63E+11,2.63E+11,2.63E+11,2.63E+11,2.63E+11,2.63E+11,2.63E+11
,14686.8,15169.4,14658,21616.4,62810.6,55922,15164.6,26375.6,36185.4,15140.6,14752.8,14926.4,17142,15265.2,20594.4,14578.2,15206.8,15233.4,14942.2,15442,17155.6,19197.8,28373,15157.6,15976.4,15598.4,14758.2
,14499.2,15815.4,15934.6,15556.8,15979.2,15594,15249.8,15038.2,13363.8,12831,12191.2,12794.4,12793.6,12679.6,13079,12257,16001.8,13464.6,13242.2,12611.4,17062.2,13550,13078.4,12758.6,13543,12564,12302.2
,54,7,52,7,55,51,54,50,51,53,53,54,53,53,51,49,54,53,53,55,53,53,53,51,53,53,48
,0,1,0,0,0,1,0,0,1,2,0,2,3,4,3,3,5,5,4,6,3,4,5,2,3,3,3
,2.2,2.4,2,2.2,2.2,3,2,2.2,2.2,2.2,2.2,2.2,2.2,1.6,1.8,1.8,5,11.4,1.8,4.2,37.6,6,2,2.2,2,1.8,2
,43.25,44.11,44.82,45.48,46.24,43.26,40.43,41.52,39,39.96,41.08,42.12,43.07,40.42,41.67,42.74,40.11,40.91,42.19,43.3,44.4,41.48,42.97,43.77,44.59,45.42,42.51
,37.95,38.21,38.46,38.7,38.97,38.47,37.97,38.23,37.76,37.98,38.25,38.51,38.77,38.29,38.59,38.86,38.38,38.57,38.88,39.16,39.46,38.94,39.29,39.52,39.76,40.01,39.5
,38.39,38.47,38.55,38.63,38.72,38.56,38.39,38.47,38.32,38.39,38.47,38.56,38.64,38.49,38.58,38.67,38.51,38.58,38.68,38.77,38.87,38.7,38.82,38.89,38.97,39.06,38.9
,39914967040,39914967040,39914967040,39914967040,39914967040,39914967040,39914967040,39914967040,39914967040,39914967040,39914967040,39914967040,39914967040,39914967040,39914967040,39914967040,39914967040,39914967040,39914967040,39914967040,39914967040,39914967040,39914967040,39914967040,39914967040,39914967040,39914967040
,20082974720,20082974720,20082974720,20082974720,20082974720,20082974720,20082974720,20082974720,20082974720,20082974720,20082974720,20082974720,20082974720,20082974720,20082974720,20082974720,20082974720,20082974720,20082974720,20082974720,20082974720,20082974720,20082974720,20082974720,20082974720,20082974720,20082974720
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
io read,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8,0,0,0,0,0,0,0,0
,37.2,105.4,104,100.8,106.6,99.6,94,241.2,637.4,162.2,94.4,93.4,83,125.8,207,249.6,220.6,168.2,239.8,270.8,263.2,290.6,204.4,227.4,189.8,249.6,186
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,2304,2304,2496,2496,2496,2496,2496,2496,2496,2496,2496,2496,2496,2496,2496,2304,2304,3456,3648,3648,3648,3648,3648,3648,3648,3648,3648
,546256,546262,546256,546256,546256,546262,546256,546256,546256,546262,546256,546257,546260,546263,546263,546257,546323,546519,546518,546531,546621,546634,546610,546608,546605,546607,546605
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,2989,2989,2989,2989,2989,2989,2989,2989,2989,2989,2989,2989,2989,2989,2989,2989,3005,3053,3053,3054,3078,3084,3081,3081,3081,3081,3081
,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,40,88,88,88,88,88,88,88,88,88,88
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,37,85,85,85,85,85,85,85,85,85,85
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,886539.8,1118544.2,1104689.4,1058837,1164705.2,980880.8,1127802.4,1065034.8,990071.6,1199684.6,987467.8,1168108.6,1028955.8,1033901.4,1124137.8,953351.8,805478.4,919317.2,923307.8,1103450,1014005.4,1017293,1078906.8,1092791.2,949848.2,1144702.6,1002024.4
,881388.2,1097522,1084655.2,1016897.4,1126353.6,954020,1118109,1027460,956132.2,1199503.6,987130.4,1165663,1004390,1035253.4,1116124.6,954467.2,805725.2,909718.4,922413.4,1104588.4,1010161.6,992699.2,1058076.2,1094401.8,950895.8,1146303.2,1003582.4
,881598.8,1094878.6,1077146,1047586.4,1070160.2,989972,1090205,1026322.6,993515,1111241.8,1066560.8,1113994.6,1041979,1054144.4,1071874.2,992921.4,764018,920344,945562.6,1094470.8,962343.2,1030643.2,1076701.4,1059612.8,960834,1118767,1037226.8
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,254996,254996,254996,254996,254996,254904,254970,255001,255059,255059,255059,255059,255059,255064,255064,255064,255064,255064,255064,255064,255064,255065,255065,255065,255065,255065,255065
,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
,52949453,52938834,52907600,53053701,52784763,52955372,52840982,52824475,53002245,52583398,52957702,52691373,52890032,52969224,52767453,52958702,52751073,52871918,52939552,52869846,52668903,52892861,52955876,52794084,52852083,52717320,52867741
,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942,16942
,16,17,16,16,16,17,16,16,16,17,16,16,16,17,17,16,32,81,81,80,80,80,81,81,80,81,81
,0.016,0.017,0.016,0.016,0.016,0.017,0.016,0.016,0.016,0.017,0.016,0.016,0.016,0.017,0.017,0.016,0.031,0.079,0.079,0.078,0.078,0.078,0.079,0.079,0.078,0.079,0.079
,7,7,7,7,7,8,7,7,7,8,7,7,8,8,8,8,7,71,71,71,70,71,71,71,71,71,71
,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,25,48,63,64,64,64,64
,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,31,54,69,70,70,70,70
,4,4,4,4,4,3,4,4,4,3,4,4,3,3,3,3,4,4,4,4,5,4,4,4,4,4,4
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,26,49,64,65,65,65,65
,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,66,66,64,66,66,66,66,66,66,66
,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,42,59,65,66,66,66,66,66,66
,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,26,49,64,66,65,65,65,65,65
,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,71,71,69,71,71,71,71,71,71,71
,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,47,64,70,71,71,71,71,71,71
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,48,63,64,64,64,64,64,64,64
,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576
,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192
,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024
,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576
,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384
,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216,16777216
,3580236,3580236,3580236,3580236,3580236,3580236,3580236,3582382,3590099,3591962,3592758,3593661,3594682,3594740,3596740,3600740,3601740,3602740,3603740,3605740,3606740,3608740,3609740,3611740,3612740,3613740,3614740
,22609071,22609071,22609071,22609071,22609071,22609071,22609071,22609071,22609071,22609071,22609071,22609071,22609071,22609072,22609073,22609078,22609079,22609082,22609084,22609084,22609084,22609084,22609084,22609084,22609084,22609084,22609084
,33889981,33933830,33973670,34014029,34047349,34071523,34093089,34113432,34125853,34130901,34133906,34142425,34146059,34146105,34148993,34150750,34151751,34153552,34154867,34160133,34160399,34160426,34160426,34160426,34160426,34160426,34160426
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,729,729,706,692,729,729,729,729,669,724,734,729,749,629,341,1042,789,706,659,724,336,1047,744,729,644,714,381
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,73031859366,73031859366,73031859366,73031859366,73031859366,73031859366,73031859366,73031859366,73031859366,73031859366,73031859366,73031859366,73031867558,73031875750,73031892134,73031916710,73031924902,73031965862,73031982246,73031982246,73031982246,73031982246,73031982246,73031982246,73031982246,73031982246,73031982246
,0,0,0,0,0,0,0,0,0,0,0,0,1638.4,1638.4,3276.8,4915.2,1638.4,8192,3276.8,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.4,60.8,2.4,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.4,55.8,2.2,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Com Commit,16,17,18,16,17,17,17,17,17,15,19,17,17,9,11,17,27,48,73,40,10,19,20,17,10,11,13
,5,5,6,4,5,5,5,5,5,5,5,5,5,5,3,7,5,5,5,5,3,7,8,5,2,5,3
